,size,time,system,alg_katch,alg_apkeep
466,11729,0.23484,apkeep,,linear
467,11729,0.23484,apkeep,,linear
468,4035,0.05223,apkeep,,linear
469,4035,0.05223,apkeep,,linear
470,11621,0.35611000000000004,apkeep,,linear
471,11621,0.35611000000000004,apkeep,,linear
472,423,0.00421,apkeep,,linear
473,423,0.00421,apkeep,,linear
474,43652,1.3251400000000002,apkeep,,linear
475,43652,1.3251400000000002,apkeep,,linear
476,10720,0.15715,apkeep,,linear
477,10720,0.15715,apkeep,,linear
478,129,0.00121,apkeep,,linear
479,129,0.00121,apkeep,,linear
480,6314,0.09706000000000001,apkeep,,linear
481,6314,0.09706000000000001,apkeep,,linear
482,11011,0.1733,apkeep,,linear
483,11011,0.1733,apkeep,,linear
484,983,0.011,apkeep,,linear
485,983,0.011,apkeep,,linear
486,14189,0.1869,apkeep,,linear
487,14189,0.1869,apkeep,,linear
488,1502,0.021070000000000002,apkeep,,linear
489,1502,0.021070000000000002,apkeep,,linear
490,530,0.005,apkeep,,linear
491,530,0.005,apkeep,,linear
492,11783,0.20489,apkeep,,linear
493,11783,0.20489,apkeep,,linear
494,10320,0.1707,apkeep,,linear
495,10320,0.1707,apkeep,,linear
496,1371,0.017929999999999998,apkeep,,linear
497,1371,0.017929999999999998,apkeep,,linear
498,51539,1.8350899999999999,apkeep,,linear
499,51539,1.8350899999999999,apkeep,,linear
500,8104,0.15600999999999998,apkeep,,linear
501,8104,0.15600999999999998,apkeep,,linear
502,5456,0.07472,apkeep,,linear
503,5456,0.07472,apkeep,,linear
504,1484,0.01805,apkeep,,linear
505,1484,0.01805,apkeep,,linear
506,1365,0.02106,apkeep,,linear
507,1365,0.02106,apkeep,,linear
508,16307,0.55232,apkeep,,linear
509,16307,0.55232,apkeep,,linear
510,17783,0.6101599999999999,apkeep,,linear
511,17783,0.6101599999999999,apkeep,,linear
512,2091,0.02655,apkeep,,linear
513,2091,0.02655,apkeep,,linear
514,1431,0.0172,apkeep,,linear
515,1431,0.0172,apkeep,,linear
516,2711,0.03429,apkeep,,linear
517,2711,0.03429,apkeep,,linear
518,1274,0.01874,apkeep,,linear
519,1274,0.01874,apkeep,,linear
520,2763,0.04387,apkeep,,linear
521,2763,0.04387,apkeep,,linear
