[info] welcome to sbt 1.9.6 (AdoptOpenJDK Java 1.8.0_272)
[info] loading settings for project katch-build-build from metals.sbt ...
[info] loading project definition from /Users/jules/git/netkat/KATch/project/project
[info] loading settings for project katch-build from metals.sbt ...
[info] loading project definition from /Users/jules/git/netkat/KATch/project
[success] Generated .bloop/katch-build.json
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
  δ: 193835.23 μs
  δ: 0.89 μs
  δ: 7.25 μs
  δ: 0.21 μs
  δ: 6.70 μs
  δ: 0.36 μs
[34mIteration 1 [0m
  ε: 15.24 μs
  ε: 0.35 μs
  δ: 6.93 μs
  δ: 0.26 μs
  δ: 6.71 μs
  δ: 0.19 μs
  δ: 6.69 μs
  δ: 0.29 μs
[34mIteration 2 [0m
  ε: 8.04 μs
  ε: 0.44 μs
  δ: 7.01 μs
  δ: 0.28 μs
  δ: 6.66 μs
  δ: 0.15 μs
  δ: 6.54 μs
  δ: 0.36 μs
[34mIteration 3 [0m
  ε: 7.91 μs
  ε: 0.43 μs
  δ: 7.01 μs
  δ: 0.23 μs
  δ: 6.55 μs
  δ: 0.18 μs
  δ: 6.51 μs
  δ: 0.38 μs
[34mIteration 4 [0m
  ε: 7.91 μs
  ε: 0.45 μs
  δ: 7.03 μs
  δ: 0.24 μs
  δ: 6.70 μs
  δ: 0.20 μs
  δ: 6.54 μs
  δ: 0.35 μs
[34mIteration 5 [0m
  ε: 8.10 μs
  ε: 0.40 μs
  δ: 7.12 μs
  δ: 0.25 μs
  δ: 6.76 μs
  δ: 0.21 μs
  δ: 6.58 μs
  δ: 0.36 μs
[34mIteration 6 [0m
  ε: 7.98 μs
  ε: 0.45 μs
  δ: 7.28 μs
  δ: 0.24 μs
  δ: 6.83 μs
  δ: 0.19 μs
  δ: 6.61 μs
  δ: 0.35 μs
[34mIteration 7 [0m
  ε: 7.65 μs
  ε: 0.44 μs
  δ: 7.07 μs
  δ: 0.31 μs
  δ: 6.68 μs
  δ: 0.24 μs
  δ: 6.48 μs
  δ: 0.32 μs
[34mIteration 8 [0m
[32mCheck passed in benchmarks/large/ft8_unreachability.nkpl:3[0m
Execution time of ft8_unreachability.nkpl: 0.33 s 

Running benchmarks/tiny/t4_h_reachability.nkpl
[34mIteration 0 [0m
  ε: 19.72 μs
  ε: 0.64 μs
seq= (A,31/31,0,F), (A,31/91,0,?) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq> (C,1/1,0,F), (A,31/76,0,F) 
  δ: 3447.29 μs
  δ: 0.74 μs
  δ: 1.95 μs
  δ: 0.22 μs
  δ: 1.43 μs
  δ: 0.14 μs
[34mIteration 1 [0m
  ε: 3.66 μs
  ε: 0.32 μs
  δ: 1.50 μs
  δ: 0.21 μs
  δ: 1.38 μs
  δ: 0.17 μs
  δ: 1.31 μs
  δ: 0.23 μs
[34mIteration 2 [0m
  ε: 1.83 μs
  ε: 0.25 μs
  δ: 1.42 μs
  δ: 0.18 μs
  δ: 1.32 μs
  δ: 0.15 μs
  δ: 1.37 μs
  δ: 0.16 μs
[34mIteration 3 [0m
  ε: 1.60 μs
  ε: 0.22 μs
  δ: 1.39 μs
  δ: 0.13 μs
  δ: 1.33 μs
  δ: 0.11 μs
  δ: 1.32 μs
  δ: 0.15 μs
[34mIteration 4 [0m
  ε: 1.55 μs
  ε: 0.24 μs
  δ: 1.35 μs
  δ: 0.12 μs
  δ: 1.34 μs
  δ: 0.19 μs
  δ: 1.29 μs
  δ: 0.17 μs
[34mIteration 5 [0m
  ε: 1.53 μs
  ε: 0.25 μs
  δ: 1.36 μs
  δ: 0.13 μs
  δ: 1.35 μs
  δ: 0.20 μs
  δ: 1.36 μs
  δ: 0.16 μs
[34mIteration 6 [0m
  ε: 1.48 μs
  ε: 0.22 μs
  δ: 1.46 μs
  δ: 0.19 μs
  δ: 1.37 μs
  δ: 0.17 μs
  δ: 1.33 μs
  δ: 0.20 μs
[34mIteration 7 [0m
  ε: 1.54 μs
  ε: 0.34 μs
  δ: 1.55 μs
  δ: 0.17 μs
  δ: 1.43 μs
  δ: 0.15 μs
  δ: 1.34 μs
  δ: 0.17 μs
[34mIteration 8 [0m
  ε: 1.52 μs
  ε: 0.26 μs
[32mCheck passed in benchmarks/tiny/t4_h_reachability.nkpl:3[0m
Execution time of t4_h_reachability.nkpl: 0.01 s 

Running benchmarks/tiny/t4_near_reachability.nkpl
[34mIteration 0 [0m
  ε: 16.85 μs
  ε: 0.65 μs
seq= (A,31/31,0,F), (A,31/91,0,?) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq> (C,1/1,0,F), (A,31/91,0,F) 
  δ: 4963.86 μs
  δ: 0.74 μs
  δ: 1.95 μs
  δ: 0.24 μs
  δ: 1.55 μs
  δ: 0.22 μs
[34mIteration 1 [0m
  ε: 3.69 μs
  ε: 0.33 μs
  δ: 1.60 μs
  δ: 0.24 μs
  δ: 1.42 μs
  δ: 0.22 μs
  δ: 1.34 μs
  δ: 0.16 μs
[34mIteration 2 [0m
  ε: 1.71 μs
  ε: 0.25 μs
[32mCheck passed in benchmarks/tiny/t4_near_reachability.nkpl:3[0m
Execution time of t4_near_reachability.nkpl: 0.01 s 

Running benchmarks/tiny/t4_reachability.nkpl
[34mIteration 0 [0m
  ε: 16.45 μs
  ε: 0.68 μs
seq= (A,31/31,0,F), (A,31/91,0,?) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq> (C,1/1,0,F), (A,31/91,0,F) 
  δ: 4830.66 μs
  δ: 0.73 μs
  δ: 2.00 μs
  δ: 0.17 μs
  δ: 1.53 μs
  δ: 0.21 μs
[34mIteration 1 [0m
  ε: 3.61 μs
  ε: 0.36 μs
  δ: 1.53 μs
  δ: 0.22 μs
  δ: 1.31 μs
  δ: 0.16 μs
  δ: 1.37 μs
  δ: 0.21 μs
[34mIteration 2 [0m
  ε: 1.74 μs
  ε: 0.28 μs
  δ: 1.36 μs
  δ: 0.23 μs
  δ: 1.32 μs
  δ: 0.13 μs
  δ: 1.35 μs
  δ: 0.14 μs
[34mIteration 3 [0m
  ε: 1.69 μs
  ε: 0.28 μs
  δ: 1.42 μs
  δ: 0.24 μs
  δ: 1.39 μs
  δ: 0.18 μs
  δ: 1.33 μs
  δ: 0.18 μs
[34mIteration 4 [0m
