katch,nkpl/benchmarks/combinatorial/inc37.nkpl,0.079461536
katch,nkpl/benchmarks/combinatorial/inc38.nkpl,0.129863532
katch,nkpl/benchmarks/combinatorial/inc39.nkpl,0.082519098
katch,nkpl/benchmarks/combinatorial/inc4.nkpl,0.00291166
katch,nkpl/benchmarks/combinatorial/inc40.nkpl,0.131963969
katch,nkpl/benchmarks/combinatorial/inc41.nkpl,0.087907043
katch,nkpl/benchmarks/combinatorial/inc42.nkpl,0.104262205
katch,nkpl/benchmarks/combinatorial/inc43.nkpl,0.196379506
katch,nkpl/benchmarks/combinatorial/inc44.nkpl,0.190678778
katch,nkpl/benchmarks/combinatorial/inc45.nkpl,0.197574375
katch,nkpl/benchmarks/combinatorial/inc46.nkpl,0.208459087
katch,nkpl/benchmarks/combinatorial/inc47.nkpl,0.212891376
katch,nkpl/benchmarks/combinatorial/inc48.nkpl,0.161102791
katch,nkpl/benchmarks/combinatorial/inc49.nkpl,0.123549397
katch,nkpl/benchmarks/combinatorial/inc5.nkpl,0.002399628
katch,nkpl/benchmarks/combinatorial/inc50.nkpl,0.127126017
katch,nkpl/benchmarks/combinatorial/inc51.nkpl,0.135703836
katch,nkpl/benchmarks/combinatorial/inc52.nkpl,0.241923656
katch,nkpl/benchmarks/combinatorial/inc53.nkpl,0.146315882
katch,nkpl/benchmarks/combinatorial/inc54.nkpl,0.148646147
katch,nkpl/benchmarks/combinatorial/inc55.nkpl,0.184915305
katch,nkpl/benchmarks/combinatorial/inc56.nkpl,0.245299112
katch,nkpl/benchmarks/combinatorial/inc57.nkpl,0.224067216
katch,nkpl/benchmarks/combinatorial/inc58.nkpl,0.20967956
katch,nkpl/benchmarks/combinatorial/inc59.nkpl,0.223709362
katch,nkpl/benchmarks/combinatorial/inc6.nkpl,0.002950509
katch,nkpl/benchmarks/combinatorial/inc60.nkpl,0.189055513
katch,nkpl/benchmarks/combinatorial/inc61.nkpl,0.313710112
katch,nkpl/benchmarks/combinatorial/inc62.nkpl,0.31704936
katch,nkpl/benchmarks/combinatorial/inc63.nkpl,0.326086004
katch,nkpl/benchmarks/combinatorial/inc64.nkpl,0.3361203
katch,nkpl/benchmarks/combinatorial/inc65.nkpl,0.347980449
katch,nkpl/benchmarks/combinatorial/inc66.nkpl,0.279110421
katch,nkpl/benchmarks/combinatorial/inc67.nkpl,0.218804174
katch,nkpl/benchmarks/combinatorial/inc68.nkpl,0.229929035
katch,nkpl/benchmarks/combinatorial/inc69.nkpl,0.235702055
katch,nkpl/benchmarks/combinatorial/inc7.nkpl,0.005238144
katch,nkpl/benchmarks/combinatorial/inc70.nkpl,0.349815328
katch,nkpl/benchmarks/combinatorial/inc71.nkpl,0.255262067
katch,nkpl/benchmarks/combinatorial/inc72.nkpl,0.252553136
katch,nkpl/benchmarks/combinatorial/inc73.nkpl,0.2659315
katch,nkpl/benchmarks/combinatorial/inc74.nkpl,0.388054101
katch,nkpl/benchmarks/combinatorial/inc75.nkpl,0.426170945
katch,nkpl/benchmarks/combinatorial/inc76.nkpl,0.383440563
katch,nkpl/benchmarks/combinatorial/inc77.nkpl,0.390211642
katch,nkpl/benchmarks/combinatorial/inc78.nkpl,0.321095173
katch,nkpl/benchmarks/combinatorial/inc79.nkpl,0.427856778
katch,nkpl/benchmarks/combinatorial/inc8.nkpl,0.007159052
katch,nkpl/benchmarks/combinatorial/inc80.nkpl,0.530153888
katch,nkpl/benchmarks/combinatorial/inc81.nkpl,0.541729221
katch,nkpl/benchmarks/combinatorial/inc82.nkpl,0.555611382
katch,nkpl/benchmarks/combinatorial/inc83.nkpl,0.579846206
katch,nkpl/benchmarks/combinatorial/inc84.nkpl,0.580205764
katch,nkpl/benchmarks/combinatorial/inc85.nkpl,0.592002014
katch,nkpl/benchmarks/combinatorial/inc86.nkpl,0.619318637
katch,nkpl/benchmarks/combinatorial/inc87.nkpl,0.620496594
katch,nkpl/benchmarks/combinatorial/inc88.nkpl,0.603474009
katch,nkpl/benchmarks/combinatorial/inc89.nkpl,0.551673311
katch,nkpl/benchmarks/combinatorial/inc9.nkpl,0.006488111
katch,nkpl/benchmarks/combinatorial/inc90.nkpl,0.581753799
katch,nkpl/benchmarks/combinatorial/inc91.nkpl,0.679098551
katch,nkpl/benchmarks/combinatorial/inc92.nkpl,0.697128957
katch,nkpl/benchmarks/combinatorial/inc93.nkpl,0.726184936
katch,nkpl/benchmarks/combinatorial/inc94.nkpl,0.799375095
katch,nkpl/benchmarks/combinatorial/inc95.nkpl,0.776040408
katch,nkpl/benchmarks/combinatorial/inc96.nkpl,0.765666271
katch,nkpl/benchmarks/combinatorial/inc97.nkpl,0.773428225
katch,nkpl/benchmarks/combinatorial/inc98.nkpl,0.797798368
katch,nkpl/benchmarks/combinatorial/inc99.nkpl,0.805366869
